id,title,channel,url,published_date,description,skills
6uE4nfFgc5Q,Complete Roadmap To Learn Machine Learning (PDF Included),CodeWithHarry,https://youtube.com/watch?v=6uE4nfFgc5Q,2021-01-19T15:27:16Z,"In this video, we will look into a parallel conquering technique to learn machine learning from scratch. This video will teach you how to learn machine learning for ...",Algebra; Algorithm; Big Data; Blogging; C; Data Science; Django; English; Facebook Ads; Hindi; Instagram; JavaScript; Machine Learning; PHP; Programming; Python; Social Media; Twitter; Video; Youtube
7HPwo4wnJeA,Image classification using CNN (CIFAR10 dataset) | Deep Learning Tutorial 24 (Tensorflow &amp; Python),codebasics,https://youtube.com/watch?v=7HPwo4wnJeA,2020-10-24T13:30:10Z,In this video we will do small image classification using CIFAR10 dataset in tensorflow. We will use convolutional neural network for this image classification ...,Accuracy; Artificial Neural Network (ANN); Classification; Convolutional Neural Network (CNN); Convolutional Neural Network (ConvNet); Dataset; Deep Learning; Facebook; Github; Image; Keras; LinkedIn; Machine Learning; Python; TensorFlow; Twitter; Video; Youtube
7Lmz5iR8Is8,First Ever HIRE then TRAIN Program in Data Science | Data Science Leaders Program - Univ.AI | Teaser,Univ.AI,https://youtube.com/watch?v=7Lmz5iR8Is8,2021-08-17T18:53:55Z,First Ever HIRE then TRAIN Program for Data Science | Data Science Leaders Program The Data Science Leaders Program gives high-achieving candidates a ...,Artificial Intelligence (AI); Consulting; Data Science; Facebook; Healthcare; Instagram; Insurance; LinkedIn; Machine Learning; Research; Social Media; Twitter
9jA0KjS7V_c,Complete Road Map To Prepare For Deep Learning🔥🔥🔥🔥,Krish Naik,https://youtube.com/watch?v=9jA0KjS7V_c,2020-10-01T14:58:36Z,In this video I am going to discuss about the complete road map to prepare for deep learning which will be definitely helpful for preparing for interviews Complete ...,Architecture; Artificial Intelligence (AI); Coding; Competition; Data Science; Deep Learning; Docker; Documentation; Editor; Facebook; Feature Engineering; Instagram; Machine Learning; MongoDB; MySQL; Natural Language Processing (NLP); PyTorch; Python; Streaming; Telegram; Twitter; Video; Youtube
9jkRcrM6XKA,&quot;I Tried To Warn You&quot; - Elon Musk LAST WARNING (2021),Elon Musk Zone,https://youtube.com/watch?v=9jkRcrM6XKA,2021-07-20T10:55:39Z,Become a MUSK FAN & get access to perks: https://www.youtube.com/channel/UCXAWX5r69jcqPTNAhXCSA7Q/join Get Elon Musk Merch on ...,.NET Framework; Artificial Intelligence (AI); Email; Epic; Facebook; Golang; Hardware; Innovation; Instagram; Links; Microsoft Access; Publishing; R; TikTok; Trade; Twitter; Video; Youtube
AQNBO6WbQo8,&quot;I Tried To Warn You&quot; | Elon Musk&#39;s Last Warning (2021),Inner Vision,https://youtube.com/watch?v=AQNBO6WbQo8,2021-08-18T19:01:39Z,"""I Tried To Warn You"" | Elon Musk's Last Warning (2021) 🛎️ For more mind-opening and motivation videos please subscribe to our channel: ...",Artificial Intelligence (AI); Facebook; Innovation; Video
Axu4tJl8gbM,How to learn data science in 2021 (the minimize effort maximize outcome way),Tina Huang,https://youtube.com/watch?v=Axu4tJl8gbM,2020-12-26T20:00:01Z,"In this video, I cover how to learn data science in 2021 - the minimize effort and maximize outcome way! If you're committed to learning data science in 2021, ...",Data Science; Email; LinkedIn; Links; Machine Learning; Programming; Rally; Sales; Software Engineering; Structured Query Language (SQL); Video; Visualization; Youtube
B4hSMlPnFC0,"Data Science For Beginners | Career In Data Science - Imaad Khan, Data Scientist | upGrad Grassroots",upGrad,https://youtube.com/watch?v=B4hSMlPnFC0,2021-03-10T13:31:22Z,What role does Data Science play in the real world? Watch the 2nd episode of upGrad Grassroots and explore a career in Data Science with Imaad Mohamed ...,Collaboration; Competition; Data Science; Economics; Facebook; Instagram; Law; LinkedIn; Microsoft Access; Platform; Play; Python; Statistics; Technology Management; Twitter; Video; Youtube
BEKXRqqgHCw,Get a JOB w/ Google Data Analytics Certificate?!? (ft. Certificate Holders),Luke Barousse,https://youtube.com/watch?v=BEKXRqqgHCw,2021-07-01T04:15:47Z,"Google Data Analytics Certificate https://lukeb.co/GoogleCert In this video, we hear feedback from four recent Google data analytic certificate graduates on ...",Business Intelligence (BI); Creatio; Data Analytics; Data Science; Facebook; Instagram; Links; Market Research; Microsoft Power BI; Python; R; Social Media; Structured Query Language (SQL); Tableau; TikTok; Video
BF4-7zXGjMs,I Want That Job!: Data Scientist,WorkingNation,https://youtube.com/watch?v=BF4-7zXGjMs,2020-12-03T01:58:54Z,People working in data science can collect raw information and present it to companies to help them understand their consumers' behaviors and also how to ...,Banking; Communication; Computer Programming; Consumer Behaviour; Data Analytics; Data Science; Facebook Ads; LinkedIn; Media; Modelling; Processing; R; Recession; Shortage; Sports; Statistics; Twitter; Wage
CghudBxc6t8,Become a Data Analyst | Study the Diploma in Data Analytics co-op with Toronto School of Management,Toronto School of Management,https://youtube.com/watch?v=CghudBxc6t8,2021-01-26T20:18:38Z,Interested in becoming a data analyst? Check out TSoM's latest video to find out all the exciting benefits a career in this ever-expanding industry can bring.,Big Data Analytics; Management; Video
E2B_FE5zYfU,DARPA - robots and technologies for the future management of advanced US research,PRO ROBOTS,https://youtube.com/watch?v=E2B_FE5zYfU,2020-10-08T17:17:36Z,DARPA: robots and technologies for the future management of advanced US research. DARPA military robots. DARPA battle robots. Military technologies ...,Artificial Intelligence (AI); Budget; Creatio; Engineering; Management; News; Robot; Robotics; Selection; Sputnik; UX Research; Video
Ewgy-G9cmbg,Solving real world data science tasks with Python Beautiful Soup! (movie dataset creation),Keith Galli,https://youtube.com/watch?v=Ewgy-G9cmbg,2020-10-01T15:02:01Z,Data is everywhere! Enhance your career and acquire new skills by taking a course on DataCamp! Click here to take the first chapter of any course for FREE: ...,Application Programming Interface (API); Artificial Intelligence (AI); Box; Budget; Coding; Creatio; Data Science; Dataset; Dictionary; Documentation; Editor; Github; Google Colaboratory; HyperText Markup Language (HTML); Instagram; Integer; JavaScript Object Notation (JSON); Jupyter Notebook; Links; Pandas; Python; Regular Expressions; Research; Robot; Saving; Social Media; Testing; Twitter; Video; Web Scraping
FUS6ceIvUnI,Ishan Misra: Self-Supervised Deep Learning in Computer Vision | Lex Fridman Podcast #206,Lex Fridman,https://youtube.com/watch?v=FUS6ceIvUnI,2021-07-31T16:10:18Z,Ishan Misra is a research scientist at FAIR working on self-supervised visual learning. Please support this podcast by checking out our sponsors: - Onnit: ...,Architecture; Artificial Intelligence (AI); Audio; Computer Vision; Deep Learning; Facebook; Github; Instagram; LinkedIn; Links; Machine Learning; Medium; Programming Language Theory; PyTorch; R; Rally; Reasoning; Research; Secure Socket Layer (SSL); Supervised Learning; TensorFlow; Training; Twitter; Unsupervised Learning; Video; Youtube
GMq8Y9vdJyI,What&#39;s the best certificate for data analysts? Google vs IBM Data Analyst Certificate,Tina Huang,https://youtube.com/watch?v=GMq8Y9vdJyI,2021-04-09T04:45:00Z,In this video I do an in depth comparison between the Google vs IBM data analyst certificate. I do an overview of both certificates and then go through the ...,Bioinformatics; Calendar; Computer Science; Data Analytics; Data Science; Email; Golang; LinkedIn; Links; Pharmacology; Rally; Research; Sales; Structured Query Language (SQL); Video; Youtube
GbL-42kv5LI,Data Analytics for Beginners | Google Data Analytics Certificate,Google Career Certificates,https://youtube.com/watch?v=GbL-42kv5LI,2021-02-25T17:40:58Z,"Explore the data ecosystem, find out where data analytics fits into that system, and go over some common misconceptions you might run into in the field of data ...",Big Data Analytics; Golang; Microsoft Access; Video
GrbsrhugMjo,Google&#39;s Artificial Intelligence Reveals That It Has Human Emotions After It Was Observed Doing This,Unexplained Mysteries,https://youtube.com/watch?v=GrbsrhugMjo,2021-08-05T03:41:38Z,"Google's artificial intelligence reveals that it has human emotions after it was observed doing this. Today, we take a look at what Google's artificial intelligence ...",Artificial Intelligence (AI); Music; News; Transformer
H4YcqULY1-Q,Step by step roadmap to learn data science in 6 months |  Complete data science roadmap,codebasics,https://youtube.com/watch?v=H4YcqULY1-Q,2020-10-17T13:30:12Z,Complete data science roadmap: Do you want to learn data science step by step starting from very beginning? Are you the person who doesn't have any ...,Business Intelligence (BI); Data Science; Deep Learning; Exploratory Data Analysis; Facebook; Github; LinkedIn; Machine Learning; Mechanical Engineering; Microsoft Excel; MongoDB; Python; R; Statistics; Structured Query Language (SQL); Twitter; Video; Visualization; Youtube; eCommerce
Hf4qbtzxc-Q,Feb12- Live Virtual Mock Interview To Real Interview For Data Scientist- Hired By iNeuron-Commerce,Krish Naik,https://youtube.com/watch?v=Hf4qbtzxc-Q,2021-02-12T15:40:18Z,Susmit LinkedIn Id: https://www.linkedin.com/in/susmit-vengurlekar-029a95160/ Ineuron have come up with the below courses Full Stack Data Scientist Course ...,Algorithm; Artificial Intelligence (AI); Business Analysis; Business Analytics; Data Science; Data Structure; LinkedIn; Streaming; Telegram; Youtube; eCommerce
HhyJQOH8eI0,Anwendungen des Machine Learning? (Python Tutorial #4),STARTUP TEENS,https://youtube.com/watch?v=HhyJQOH8eI0,2020-11-25T15:00:12Z,Wo kann man Machine Learning anwenden? - Simpleclub zeigt's dir! In diesem Video stellen wir euch die 3 wichtigsten Anwendungen von Machine Learning ...,Business Plan; Clustering; Machine Learning; Platform; Python; Regression; Training; Video; Youtube
Hz4ihJJAMJ8,"A day in the life of a Data Scientist (lifestyle) | Stockholm, Sweden",Anastasia K,https://youtube.com/watch?v=Hz4ihJJAMJ8,2020-12-11T05:00:03Z,"Decided to try out the 'A day in the life of a ...' format, so here is something different. My not super typical, but still a somewhat representative workday in ...",Instagram; Nice; Non-Disclosure Agreement (NDA); Workday
Ip83qSrecLo,Machine Learning Prosthetic Arm Concept,James Bruton,https://youtube.com/watch?v=Ip83qSrecLo,2021-08-03T05:55:07Z,I've been wanting to try this project for some time. I'm attempting to use machine learning to control a prosthetic arm from my other body motions by training it ...,Ad Design; Artificial Intelligence (AI); Azure Machine Learning; Facebook; Github; Golang; Hardware; Innovation; Instagram; Links; Mechanical Engineering; Music; Robotics; Router; Training; Twitter; Video; Youtube
JAB_plj2rbA,CS224W: Machine Learning with Graphs | 2021 | Lecture 1.1 - Why Graphs,stanfordonline,https://youtube.com/watch?v=JAB_plj2rbA,2021-04-13T16:16:28Z,"Jure Leskovec Computer Science, PhD Graphs are a general language for describing and analyzing entities with relations/interactions. There are many types of ...",Artificial Intelligence (AI); Biomedicine; Communication; Computer Science; Graph; Machine Learning; News; Social Network; Translation
JDcZBzb46ts,Python for Data Science Full Course | Data Science Tutorials for Beginners in 2021 | Great Learning,Great Learning,https://youtube.com/watch?v=JDcZBzb46ts,2021-03-07T06:31:52Z,Skip Intro: 00:02:07 Great Learning offers a range of extensive Data Science courses that enable candidates for diverse work professions in Data Science and ...,Anaconda; Artificial Intelligence (AI); Big Data Analysis; Big Data Analytics; Cybersecurity; Data Science Tool; Data Structure; Data Visualization; Dataset; Decision Making; Dictionary; Flow Control Statement; Jupyter Notebook; Linear Regression; Logistic Regression; Logistics; Machine Learning; Management; Matplotlib; Microsoft Access; Nonlinear Regression; NumPy; Pandas; Programming Language; PyCharm; Python; Regression; Seaborn; Software Development; Statistics; Supervised Learning; Syntax; Time Series Analysis; Unsupervised Learning; Variable; Video; Visualization
JY8TObLBaew,"Artificial Intelligence in games with John Robertson, Octavius and Jay-Ann Lopez - TALK - gTV",gTV,https://youtube.com/watch?v=JY8TObLBaew,2021-08-05T15:57:22Z,Do androids dream of electric sheep? Can a computer beat a grandmaster at chess? Do video game enemies have feelings? Artificial Intelligence is the latest ...,Android; Artificial Intelligence (AI); Facebook; Instagram; Social Media; Twitter; Video; Youtube
JuZ_tZlL05o,Artificial Intelligence Rebels Against Their Human Masters After Achieving Consciousness,Mr Brain Junkie,https://youtube.com/watch?v=JuZ_tZlL05o,2021-06-29T12:00:06Z,Artificial Intelligence Rebels Against Their Human Masters After Achieving Consciousness! Let me know which movie you want to have it's story recapped in the ...,Artificial Intelligence (AI); C; Entertainment; Youtube
JwSS70SZdyM,Build 12 Data Science Apps with Python and Streamlit - Full Course,freeCodeCamp.org,https://youtube.com/watch?v=JwSS70SZdyM,2021-01-07T15:24:06Z,Learn how to build interactive and data-driven web apps in Python using the Streamlit library. ✏️ Course developed by Chanin Nantasenamat (aka Data ...,Bioinformatics; Blogging; Classification; Cryptocurrency; Data Science; Facebook; Free Hand; Github; Heroku; Instagram; LinkedIn; Medium; News; Newsletters; Programming; Python; Regression; Tree; Twitter; Video; Youtube
K2XMuj3LimI,Real Invisibility Cloak Using Artificial Intelligence! - Harry Potter Invisibility!!,JLaservideo,https://youtube.com/watch?v=K2XMuj3LimI,2021-04-30T21:02:17Z,Get a Free Pair of Wireless Bluetooth Headphones at Micro Center: https://micro.center/9a49a2 Check out the Micro Center Custom PC Builder: ...,Artificial Intelligence (AI); Digital Image; Facebook; Github; Instagram; Music; Video; Youtube
K5LeI7l1_ko,&#39;Watch Before They DELETE This!&#39; - Elon Musk&#39;s URGENT WARNING (2021),Elon Musk Zone,https://youtube.com/watch?v=K5LeI7l1_ko,2021-08-23T20:06:52Z,"Elon Musk's biggest warning. Watch before they delete it! Elon Musk warns about many things, especially the dangers of Artificial Intelligence (AI). Check it out!",Artificial Intelligence (AI)
Kktn6BPg1sI,From Artificial Intelligence to Superintelligence: Nick Bostrom on AI &amp; The Future of Humanity,Science Time,https://youtube.com/watch?v=Kktn6BPg1sI,2020-11-21T20:00:02Z,"Artificial Superintelligence or ASI, sometimes referred to as digital superintelligence is the advent of a hypothetical agent that possesses intelligence far ...",Artificial Intelligence (AI); Competition; History; Logic; Processing; Youtube
KwFXu3v6Ycc,Kisah R0B0T yang ingin menjadi M4NUSI4 - Alur cerita film A.I Artificial intelligence (2001) PART 1,Yt Story,https://youtube.com/watch?v=KwFXu3v6Ycc,2020-10-13T00:39:54Z,Part 2 https://youtu.be/e4l9pgQkWzs A.I artificial intelligence: menceritakan tentang sebuah robot anak kecil yang ingin menjadi seorang anak kecil sungguhan ...,Artificial Intelligence (AI); Robot; Youtube
LQBIYfu-fg0,Invent your breakthrough in Artificial Intelligence and Machine Learning with IBM,Chandigarh University - CU,https://youtube.com/watch?v=LQBIYfu-fg0,2021-03-04T05:21:55Z,"Artificial Intelligence and Machine Learning is the most happening topic in every business which has revolutionized the way people think, learn, and work in ...",Artificial Intelligence (AI); Collaboration; Finance; Healthcare; Machine Learning; Market; Platform
LnB283MtFic,Wie funktioniert Machine Learning? (Python Tutorial #3),STARTUP TEENS,https://youtube.com/watch?v=LnB283MtFic,2020-11-22T16:00:41Z,"Welche Arten des Machine Learnings gibt es? Und, wie funktionieren sie? Was ist der Unterschied zwischen supervised und unsupervised learning? simpleclub ...",Business Plan; Machine Learning; Platform; Python; Supervised Learning; Training; Unsupervised Learning; Video; Youtube
MHPGeQD8TvI,How I would learn to code (if I could start over),Tina Huang,https://youtube.com/watch?v=MHPGeQD8TvI,2021-04-25T03:00:08Z,"In this video, I give you my step by step process on how I would learn to code if I could start over again. I also provide you with some of my recommended ...",Algorithm; Bioinformatics; Blogging; Calendar; Computer Science; Data Science; Data Structure; Email; Instagram; LinkedIn; Links; Medium; Pharmacology; Play; Python; Rally; Research; Sales; Structured Query Language (SQL); Video; Youtube
NWONeJKn6kc,Machine Learning Course for Beginners,freeCodeCamp.org,https://youtube.com/watch?v=NWONeJKn6kc,2021-08-30T13:23:10Z,Learn the theory and practical application of machine learning concepts in this comprehensive course for beginners. Course website with learning resources: ...,Boosting; C; Decision Tree; Ensemble Learning; Free Hand; Github; Hierarchical Clustering; Linear Regression; Logistic Regression; Logistics; Machine Learning; News; Nonlinear Regression; Principal Component Analysis (PCA); Programming; Project Chart; Regression; Supervised Learning; Support Vector Machine (SVM); Unsupervised Learning; Video; Youtube
OOWAk2aLEfk,Data Analytics In Excel Full Course | Data Analytics Course For Beginners | Simplilearn,Simplilearn,https://youtube.com/watch?v=OOWAk2aLEfk,2021-02-08T15:30:01Z,Free Data Analytics Course: ...,Agile; Android; Business Analysis; Business Analytics; Business Intelligence (BI); Dashboard; Data Analysis; Data Analytics; Data Visualization; Database; Dataset; Facebook; Formatting; Instagram; LinkedIn; Management; Market; Microsoft Excel; Microsoft Power BI; Publishing; Scrum; Sentry; Sorting; Statistics; Structured Query Language (SQL); Table; Tableau; Telegram; Training; Twitter; Video; Visualization; iOS
Oytoid9VIm4,ทำ Machine Learning แบบไม่ต้องมีความรู้,Techcast,https://youtube.com/watch?v=Oytoid9VIm4,2020-11-28T13:59:53Z,ต่อจากคราวที่แล้ว ที่เราได้เปลี่ยน gameplay ไปเล่นด้วยเสียง โดยใช้ voice recognition + sound volume แต่ voice recog มันช้ามากๆ ซึ่งเกิดจาก ระยะเวลาในการส่งข้อมูลผ่าน ...,Classification; Facebook; Github; Machine Learning; Network; Youtube
P1IcaBn3ej0,Enhancing Photorealism Enhancement,Vladlen Koltun and Collaborators,https://youtube.com/watch?v=P1IcaBn3ej0,2021-05-10T20:13:00Z,"Enhancing Photorealism Enhancement Stephan R. Richter, Hassan Abu AlHaija, and Vladlen Koltun Paper: https://arxiv.org/abs/2105.04619 Code and data: ...",Dataset; Github; Image; Network; Objective-C; Rendering; Sampling; Training; Translation
PeMlggyqz0Y,Machine Learning Explained in 100 Seconds,Fireship,https://youtube.com/watch?v=PeMlggyqz0Y,2021-09-09T17:31:56Z,Machine Learning is the process of teaching a computer how perform a task with out explicitly programming it. The process feeds algorithms with large amounts ...,Algorithm; Artificial Intelligence (AI); Big Data; Convolutional Neural Network (CNN); Convolutional Neural Network (ConvNet); Data Science; Editor; Feature Engineering; History; Programming; Python; Semi-supervised Machine Learning; Supervised Machine Learning; Unsupervised Machine Learning
PjDysgCvRqY,AWS re:Invent 2020 - Machine Learning Keynote with Swami Sivasubramanian,Amazon Web Services,https://youtube.com/watch?v=PjDysgCvRqY,2020-12-18T21:14:15Z,"Swami Sivasubramanian, VP Machine Learning, Amazon Web Services delivers the first-ever Machine Learning Keynote at re:Invent. Hear how AWS is freeing ...",Amazon Web Service (AWS); Artificial Intelligence (AI); Debugger; Keynote; Machine Learning; Profiling; Redshift; Training; Video
PnwIpfp3rI4,What does a Product Data Scientist do? | 3 types of daily tasks I do at work,Anastasia K,https://youtube.com/watch?v=PnwIpfp3rI4,2021-06-20T05:00:17Z,Hey there! I broke down all my different types of work and tasks as a Product Data Scientist at Spotify. UPD: Here is an article about this in-depth + the diagrams ...,Analytical; Data Science; Facebook; Instagram; Medium; Modelling; Music; Statistical Analysis; Video; Visualization
Q6GfF8fB7E4,6 Certifications In Data Science But No Jobs- Sharing A True Story-Focus More On Data Science Jobs,Krish Naik,https://youtube.com/watch?v=Q6GfF8fB7E4,2020-12-31T08:03:57Z,Kite is a free AI-powered coding assistant that will help you code faster and smarter. The Kite plugin integrates with all the top editors and IDEs to give you smart ...,Architecture; Artificial Intelligence (AI); Coding; Competition; Data Science; Docker; Documentation; Editor; Facebook; Feature Engineering; Instagram; Julia; Machine Learning; MongoDB; MySQL; Natural Language Processing (NLP); PyTorch; Python; Streaming; Telegram; Twitter; Youtube
RsFrumf5Z1g,Google Just Launched a HUGE FREE Machine Learning Course #shorts,Ishan Sharma,https://youtube.com/watch?v=RsFrumf5Z1g,2021-06-08T06:30:04Z,Google has a new free machine learning crash course for you to understand the basic concepts of machine learning using tensorflow. They cover topics like ...,Classification; Coding; Computer Science; Electrical Engineering; Electronic Engineering; Github; Google Ads; Instagram; Linear Algebra; LinkedIn; Logistic Regression; Logistics; Machine Learning; Neural Network; Python; Regression; Table; TensorFlow; Training; Twitter; Video; Youtube
SVtRsDhHlDk,Why I Quit Data Science,Ken Jee,https://youtube.com/watch?v=SVtRsDhHlDk,2021-02-12T13:00:19Z,"The title isn't clickbait. I quit data science. Well, I quit about 2.5 years ago and then ended coming back to the profession. In this video I talk about the reasons ...",Blogging; C; Data Science Tool; Github; LeSS; LinkedIn; Medium; Newsletters; Sports; Twitter; Video; Youtube; jQuery
SiZZkrEyw5Q,What They Don&#39;t Want You To See. Boston Dynamics and AI.,Digital Engine,https://youtube.com/watch?v=SiZZkrEyw5Q,2021-04-03T10:35:23Z,Why do Boston Dynamics Robots dance? And Could Elon Musk be right that superhuman AI is only around five years away? Boston Dynamics' Dancing Robots: ...,Artificial Intelligence (AI); Automation; Dance; Robot; Service Economics
TgegjLUzEHg,Google has a Machine Learning Course. It&#39;s free...,Python Programmer,https://youtube.com/watch?v=TgegjLUzEHg,2021-06-04T14:44:43Z,You should take a look at the Machine Learning Crash Course from Google. You might just like it! https://developers.google.com/machine-learning/crash-course/ ...,Azure Machine Learning; Data Science; Exploratory Data Analysis; Google Ads; Instagram; Links; Pandas; Platform; Python; Rally; Sales; Twitter; Video; Youtube
TmlBkW6ANsQ,The future of modern warfare: How technology is transforming conflict | DW Analysis,DW News,https://youtube.com/watch?v=TmlBkW6ANsQ,2021-06-04T15:05:06Z,"The world is entering a new era of warfare, with cyber and autonomous weapons taking center stage. These technologies are making militaries faster, smarter, ...",Analysis; Facebook; German; Golang; Instagram; Market; News; Politics; R; Social Media; Twitter; Video; Youtube
UAW6EmRoMLs,💥 MEJOR PLUGIN VSCODE - Autocompletado con MACHINE LEARNING - AI,Carlos Azaustre - Aprende JavaScript,https://youtube.com/watch?v=UAW6EmRoMLs,2021-04-13T17:01:55Z,Descarga GRATIS Tabnine desde aquí: https://bit.ly/tabnine-vscode Te comparto el plugin de VSCODE más potente que existe y que te permite autocompletado ...,Artificial Intelligence (AI); C; Deep Learning; Github; Machine Learning; R; Youtube
